Row 1, Column 0: Ontario
Row 21, Column 2: 
Row 21, Column 14: 
Row 22, Column 2: 1
Row 22, Column 3: Drivers must take the left turn
Row 22, Column 14: 1
Row 22, Column 15: Drivers must take the left turn
Row 23, Column 2: 2
Row 23, Column 3: Drivers must keep left of the traffic island
Row 23, Column 14: 2
Row 23, Column 15: Drivers must keep left of the traffic island
Row 24, Column 2: 3
Row 24, Column 3: Drivers must park on the right side of the road
Row 24, Column 14: 3
Row 24, Column 15: Drivers must park on the right side of the road
Row 25, Column 2: 4
Row 25, Column 3: Drivers must keep right of the traffic island
Row 25, Column 8: Yes
Row 25, Column 14: 4
Row 25, Column 15: Drivers must keep right of the traffic island
Row 25, Column 20: Yes
Row 28, Column 0: Question
Row 28, Column 1: 4
Row 28, Column 2: What does this sign mean?
Row 28, Column 12: Question
Row 28, Column 13: 4
Row 28, Column 14: What does this sign mean?
Row 29, Column 2: 
Row 29, Column 14: 
Row 30, Column 2: 1
Row 30, Column 3: This sign shows that drivers should slow down the speed
Row 30, Column 14: 1
Row 30, Column 15: This sign shows that drivers should slow down the speed
Row 31, Column 2: 2
Row 31, Column 3: This sign shows that drivers must come to a complete stop
Row 31, Column 14: 2
Row 31, Column 15: This sign shows that drivers must come to a complete stop
Row 32, Column 2: 3
Row 32, Column 3: This sign shows that the vehicles in intersection or close to it have the right to go first
Row 32, Column 8: Yes
Row 32, Column 14: 3
Row 32, Column 15: This sign shows that the vehicles in intersection or close to it have the right to go first
Row 32, Column 20: Yes
Row 33, Column 2: 4
Row 33, Column 3: This sign shows that there is an intersection ahead
Row 33, Column 14: 4
Row 33, Column 15: This sign shows that there is an intersection ahead
Row 36, Column 0: Question
Row 36, Column 1: 5
Row 36, Column 2: What does this sign mean?
Row 36, Column 12: Question
Row 36, Column 13: 5
Row 36, Column 14: What does this sign mean?
Row 37, Column 2: 
Row 37, Column 14: 
Row 38, Column 2: 1
Row 38, Column 3: Road forks to the left
Row 38, Column 14: 1
Row 38, Column 15: Road forks to the left
Row 39, Column 2: 2
Row 39, Column 3: Drivers must turn right
Row 39, Column 14: 2
Row 39, Column 15: Drivers must turn right
Row 40, Column 2: 3
Row 40, Column 3: Drivers must go straight
Row 40, Column 14: 3
Row 40, Column 15: Drivers must go straight
Row 41, Column 2: 4
Row 41, Column 3: Road forks to the right.
Row 41, Column 8: Yes
Row 41, Column 14: 4
Row 41, Column 15: Road forks to the right.
Row 41, Column 20: Yes
Row 44, Column 0: Question
Row 44, Column 1: 6
Row 44, Column 2: What does this sign mean?
Row 44, Column 12: Question
Row 44, Column 13: 6
Row 44, Column 14: What does this sign mean?
Row 45, Column 2: 
Row 45, Column 14: 
Row 46, Column 2: 1
Row 46, Column 3: The road ahead is slippery when wet
Row 46, Column 8: Yes
Row 46, Column 14: 1
Row 46, Column 15: The road ahead is slippery when wet
Row 46, Column 20: Yes
Row 47, Column 2: 2
Row 47, Column 3: There is a winding road ahead
Row 47, Column 14: 2
Row 47, Column 15: There is a winding road ahead
Row 48, Column 2: 3
Row 48, Column 3: There maybe a land sliding ahead
Row 48, Column 14: 3
Row 48, Column 15: There maybe a land sliding ahead
Row 49, Column 2: 4
Row 49, Column 3: There is high occupancy lanes ahead
Row 49, Column 14: 4
Row 49, Column 15: There is high occupancy lanes ahead
Row 52, Column 0: Question
Row 52, Column 1: 7
Row 52, Column 2: What does this sign mean?
Row 52, Column 12: Question
Row 52, Column 13: 7
Row 52, Column 14: What does this sign mean?
Row 53, Column 2: 
Row 53, Column 14: 
Row 54, Column 2: 1
Row 54, Column 3: Any vehicle contain hazardous substances or toxins is prohibited on this road
Row 54, Column 8: Yes
Row 54, Column 14: 1
Row 54, Column 15: Any vehicle contain hazardous substances or toxins is prohibited on this road
Row 54, Column 20: Yes
Row 55, Column 2: 2
Row 55, Column 3: This road is prohibited for long commercial vehicles
Row 55, Column 14: 2
Row 55, Column 15: This road is prohibited for long commercial vehicles
Row 56, Column 2: 3
Row 56, Column 3: Any vehicle contain hazardous substances or toxins is permitted on this road
Row 56, Column 14: 3
Row 56, Column 15: Any vehicle contain hazardous substances or toxins is permitted on this road
Row 57, Column 2: 4
Row 57, Column 3: The parking is prohibited in this area
Row 57, Column 14: 4
Row 57, Column 15: The parking is prohibited in this area
Row 60, Column 0: Question
Row 60, Column 1: 8
Row 60, Column 2: What does this sign mean?
Row 60, Column 12: Question
Row 60, Column 13: 8
Row 60, Column 14: What does this sign mean?
Row 61, Column 2: 
Row 61, Column 14: 
Row 62, Column 2: 1
Row 62, Column 3: No crosswalk in the area ahead
Row 62, Column 14: 1
Row 62, Column 15: No crosswalk in the area ahead
Row 63, Column 2: 2
Row 63, Column 3: No bicycles allowed on this road
Row 63, Column 14: 2
Row 63, Column 15: No bicycles allowed on this road
Row 64, Column 2: 3
Row 64, Column 3: No vehicles allowed on this road
Row 64, Column 14: 3
Row 64, Column 15: No vehicles allowed on this road
Row 65, Column 2: 4
Row 65, Column 3: No pedestrian allowed on this road
Row 65, Column 8: Yes
Row 65, Column 14: 4
Row 65, Column 15: No pedestrian allowed on this road
Row 65, Column 20: Yes
Row 68, Column 0: Question
Row 68, Column 1: 9
Row 68, Column 2: What does this sign mean?
Row 68, Column 12: Question
Row 68, Column 13: 9
Row 68, Column 14: What does this sign mean?
Row 69, Column 2: 
Row 69, Column 14: 
Row 70, Column 2: 1
Row 70, Column 3: Drivers must not take right turn when facing red light at intersection
Row 70, Column 8: Yes
Row 70, Column 14: 1
Row 70, Column 15: Drivers must not take right turn when facing red light at intersection
Row 70, Column 20: Yes
Row 71, Column 2: 2
Row 71, Column 3: Drivers must take right turn when facing red light at intersection
Row 71, Column 14: 2
Row 71, Column 15: Drivers must take right turn when facing red light at intersection
Row 72, Column 2: 3
Row 72, Column 3: Drivers can go straight when facing a red light at intersection
Row 72, Column 14: 3
Row 72, Column 15: Drivers can go straight when facing a red light at intersection
Row 73, Column 2: 4
Row 73, Column 3: Drivers must come to a complete stop when facing red light at intersection

Row 73, Column 14: 4
Row 73, Column 15: Drivers must come to a complete stop when facing red light at intersection

Row 76, Column 0: Question
Row 76, Column 1: 10
Row 76, Column 2: What does this sign mean?
Row 76, Column 12: Question
Row 76, Column 13: 10
Row 76, Column 14: What does this sign mean?
Row 77, Column 2: 
Row 77, Column 14: 
Row 78, Column 2: 1
Row 78, Column 3: This lane is for buses only
Row 78, Column 14: 1
Row 78, Column 15: This lane is for buses only
Row 79, Column 2: 2
Row 79, Column 3: This lane is for trucks only
Row 79, Column 14: 2
Row 79, Column 15: This lane is for trucks only
Row 80, Column 2: 3
Row 80, Column 3: This lane is for bicycles only
Row 80, Column 8: Yes
Row 80, Column 14: 3
Row 80, Column 15: This lane is for bicycles only
Row 80, Column 20: Yes
Row 81, Column 2: 4
Row 81, Column 3: This lane is not for bicycles

Row 81, Column 14: 4
Row 81, Column 15: This lane is not for bicycles

Row 84, Column 0: Question
Row 84, Column 1: 11
Row 84, Column 2: What does this sign mean?
Row 84, Column 12: Question
Row 84, Column 13: 11
Row 84, Column 14: What does this sign mean?
Row 85, Column 2: 
Row 85, Column 14: 
Row 86, Column 2: 1
Row 86, Column 3: Drivers should slow down his vehicle
Row 86, Column 14: 1
Row 86, Column 15: Drivers should slow down his vehicle
Row 87, Column 2: 2
Row 87, Column 3: There are stopped vehicles ahead
Row 87, Column 14: 2
Row 87, Column 15: There are stopped vehicles ahead
Row 88, Column 2: 3
Row 88, Column 3: Drivers should slow down his vehicle
Row 88, Column 14: 3
Row 88, Column 15: Drivers should slow down his vehicle
Row 89, Column 2: 4
Row 89, Column 3: Drivers must come to a complete stop

Row 89, Column 8: Yes
Row 89, Column 14: 4
Row 89, Column 15: Drivers must come to a complete stop

Row 89, Column 20: Yes
Row 92, Column 0: Question
Row 92, Column 1: 12
Row 92, Column 2: What does this sign mean?
Row 92, Column 12: Question
Row 92, Column 13: 12
Row 92, Column 14: What does this sign mean?
Row 93, Column 2: 
Row 93, Column 14: 
Row 94, Column 2: 1
Row 94, Column 3: Drivers must not turn left at the intersection
Row 94, Column 8: Yes
Row 94, Column 14: 1
Row 94, Column 15: Drivers must not turn left at the intersection
Row 94, Column 20: Yes
Row 95, Column 2: 2
Row 95, Column 3: Drivers must turn left at the intersection
Row 95, Column 14: 2
Row 95, Column 15: Drivers must turn left at the intersection
Row 96, Column 2: 3
Row 96, Column 3: Drivers must not enter in the intersection
Row 96, Column 14: 3
Row 96, Column 15: Drivers must not enter in the intersection
Row 97, Column 2: 4
Row 97, Column 3: Drivers must not drive their vehicle on the left lane

Row 97, Column 14: 4
Row 97, Column 15: Drivers must not drive their vehicle on the left lane

Row 100, Column 0: Question
Row 100, Column 1: 13
Row 100, Column 2: What does this sign mean?
Row 100, Column 12: Question
Row 100, Column 13: 13
Row 100, Column 14: What does this sign mean?
Row 101, Column 2: 
Row 101, Column 14: 
Row 102, Column 2: 1
Row 102, Column 3: Shows stopped vehicle within the road
Row 102, Column 14: 1
Row 102, Column 15: Shows stopped vehicle within the road
Row 103, Column 2: 2
Row 103, Column 3: Shows long commercial vehicle usually of 40 meter in length
Row 103, Column 14: 2
Row 103, Column 15: Shows long commercial vehicle usually of 40 meter in length
Row 104, Column 2: 3
Row 104, Column 3: Shows fast moving vehicle usually above 40 km/hr
Row 104, Column 14: 3
Row 104, Column 15: Shows fast moving vehicle usually above 40 km/hr
Row 105, Column 2: 4
Row 105, Column 3: Shows slow moving vehicle usually under 40 km/hr

Row 105, Column 8: Yes
Row 105, Column 14: 4
Row 105, Column 15: Shows slow moving vehicle usually under 40 km/hr

Row 105, Column 20: Yes
Row 108, Column 0: Question
Row 108, Column 1: 14
Row 108, Column 2: What does this sign mean?
Row 108, Column 12: Question
Row 108, Column 13: 14
Row 108, Column 14: What does this sign mean?
Row 109, Column 2: 
Row 109, Column 14: 
Row 110, Column 2: 1
Row 110, Column 3: Roundabout ahead, Drivers must travel in counter-clockwise direction
Row 110, Column 8: Yes
Row 110, Column 14: 1
Row 110, Column 15: Roundabout ahead, Drivers must travel in counter-clockwise direction
Row 110, Column 20: Yes
Row 111, Column 2: 2
Row 111, Column 3: There is U-turn ahead
Row 111, Column 14: 2
Row 111, Column 15: There is U-turn ahead
Row 112, Column 2: 3
Row 112, Column 3: Roundabout ahead, Drivers must travel in clockwise direction
Row 112, Column 14: 3
Row 112, Column 15: Roundabout ahead, Drivers must travel in clockwise direction
Row 113, Column 2: 4
Row 113, Column 3: There is a construction zone ahead

Row 113, Column 14: 4
Row 113, Column 15: There is a construction zone ahead

Row 116, Column 0: Question
Row 116, Column 1: 15
Row 116, Column 2: What does this sign mean?
Row 116, Column 12: Question
Row 116, Column 13: 15
Row 116, Column 14: What does this sign mean?
Row 117, Column 2: 
Row 117, Column 14: 
Row 118, Column 2: 1
Row 118, Column 3: There is a bicycle crossing ahead
Row 118, Column 8: Yes
Row 118, Column 14: 1
Row 118, Column 15: There is a bicycle crossing ahead
Row 118, Column 20: Yes
Row 119, Column 2: 2
Row 119, Column 3: This road contain an official bicycle-lane
Row 119, Column 14: 2
Row 119, Column 15: This road contain an official bicycle-lane
Row 120, Column 2: 3
Row 120, Column 3: There is a bicycle parking ahead
Row 120, Column 14: 3
Row 120, Column 15: There is a bicycle parking ahead
Row 121, Column 2: 4
Row 121, Column 3: Bicycles are prohibited in this area

Row 121, Column 14: 4
Row 121, Column 15: Bicycles are prohibited in this area

Row 124, Column 0: Question
Row 124, Column 1: 16
Row 124, Column 2: What does this sign mean?
Row 124, Column 12: Question
Row 124, Column 13: 16
Row 124, Column 14: What does this sign mean?
Row 125, Column 2: 
Row 125, Column 14: 
Row 126, Column 2: 1
Row 126, Column 3: Drivers can only turn right at the intersection when in the lane

Row 126, Column 8: Yes
Row 126, Column 14: 1
Row 126, Column 15: Drivers can only turn right at the intersection when in the lane

Row 126, Column 20: Yes
Row 127, Column 2: 2
Row 127, Column 3: Drivers can only turn left at the intersection when in the lane
Row 127, Column 14: 2
Row 127, Column 15: Drivers can only turn left at the intersection when in the lane
Row 128, Column 2: 3
Row 128, Column 3: Drivers can only proceed straight when in the lane
Row 128, Column 14: 3
Row 128, Column 15: Drivers can only proceed straight when in the lane
Row 129, Column 2: 4
Row 129, Column 3: Bicycles are prohibited in this area

Row 129, Column 14: 4
Row 129, Column 15: Bicycles are prohibited in this area

Row 132, Column 0: Question
Row 132, Column 1: 17
Row 132, Column 2: What does this sign mean?
Row 132, Column 12: Question
Row 132, Column 13: 17
Row 132, Column 14: What does this sign mean?
Row 133, Column 2: 
Row 133, Column 14: 
Row 134, Column 2: 1
Row 134, Column 3: Shows the exits from the freeway

Row 134, Column 14: 1
Row 134, Column 15: Shows the exits from the freeway

Row 135, Column 2: 2
Row 135, Column 3: Shows route to the airport
Row 135, Column 14: 2
Row 135, Column 15: Shows route to the airport
Row 136, Column 2: 3
Row 136, Column 3: Shows route to the passenger railway station
Row 136, Column 8: Yes
Row 136, Column 14: 3
Row 136, Column 15: Shows route to the passenger railway station
Row 136, Column 20: Yes
Row 137, Column 2: 4
Row 137, Column 3: Shows traffic control information

Row 137, Column 14: 4
Row 137, Column 15: Shows traffic control information

Row 140, Column 0: Question
Row 140, Column 1: 18
Row 140, Column 2: What does this sign mean?
Row 140, Column 12: Question
Row 140, Column 13: 18
Row 140, Column 14: What does this sign mean?
Row 141, Column 2: 
Row 141, Column 14: 
Row 142, Column 2: 1
Row 142, Column 3: Drivers must not stop in the area between these signs

Row 142, Column 8: Yes
Row 142, Column 14: 1
Row 142, Column 15: Drivers must not stop in the area between these signs

Row 142, Column 20: Yes
Row 143, Column 2: 2
Row 143, Column 3: Drivers cannot park their vehicles between these signs
Row 143, Column 14: 2
Row 143, Column 15: Drivers cannot park their vehicles between these signs
Row 144, Column 2: 3
Row 144, Column 3: Ongoing construction in the area between these signs
Row 144, Column 14: 3
Row 144, Column 15: Ongoing construction in the area between these signs
Row 145, Column 2: 4
Row 145, Column 3: Drivers must not speed-up in the area between these signs

Row 145, Column 14: 4
Row 145, Column 15: Drivers must not speed-up in the area between these signs

Row 148, Column 0: Question
Row 148, Column 1: 19
Row 148, Column 2: What does this sign mean?
Row 148, Column 12: Question
Row 148, Column 13: 19
Row 148, Column 14: What does this sign mean?
Row 149, Column 2: 
Row 149, Column 14: 
Row 150, Column 2: 1
Row 150, Column 3: There is a bicycle parking ahead

Row 150, Column 14: 1
Row 150, Column 15: There is a bicycle parking ahead

Row 151, Column 2: 2
Row 151, Column 3: This road contain official bicycle route
Row 151, Column 8: Yes
Row 151, Column 14: 2
Row 151, Column 15: This road contain official bicycle route
Row 151, Column 20: Yes
Row 152, Column 2: 3
Row 152, Column 3: There is a bicycle institute ahead
Row 152, Column 14: 3
Row 152, Column 15: There is a bicycle institute ahead
Row 153, Column 2: 4
Row 153, Column 3: Bicycling is prohibited in this area

Row 153, Column 14: 4
Row 153, Column 15: Bicycling is prohibited in this area

Row 156, Column 0: Question
Row 156, Column 1: 20
Row 156, Column 2: What does this sign mean?
Row 156, Column 12: Question
Row 156, Column 13: 20
Row 156, Column 14: What does this sign mean?
Row 157, Column 2: 
Row 157, Column 14: 
Row 158, Column 2: 1
Row 158, Column 3: Watch out for pedestrians in this road

Row 158, Column 8: Yes
Row 158, Column 14: 1
Row 158, Column 15: Watch out for pedestrians in this road

Row 158, Column 20: Yes
Row 159, Column 2: 2
Row 159, Column 3: This road is specific for pedestrians
Row 159, Column 14: 2
Row 159, Column 15: This road is specific for pedestrians
Row 160, Column 2: 3
Row 160, Column 3: There is a pedestrian crosswalk ahead
Row 160, Column 14: 3
Row 160, Column 15: There is a pedestrian crosswalk ahead
Row 161, Column 2: 4
Row 161, Column 3: There is a residential area ahead

Row 161, Column 14: 4
Row 161, Column 15: There is a residential area ahead

Row 164, Column 0: Question
Row 164, Column 1: 21
Row 164, Column 2: What does this sign mean?
Row 164, Column 12: Question
Row 164, Column 13: 21
Row 164, Column 14: What does this sign mean?
Row 165, Column 2: 
Row 165, Column 14: 
Row 166, Column 2: 1
Row 166, Column 3: There is a dead-end ahead

Row 166, Column 14: 1
Row 166, Column 15: There is a dead-end ahead

Row 167, Column 2: 2
Row 167, Column 3: There may be a traffic jam ahead
Row 167, Column 14: 2
Row 167, Column 15: There may be a traffic jam ahead
Row 168, Column 2: 3
Row 168, Column 3: There is a steep hill ahead
Row 168, Column 14: 3
Row 168, Column 15: There is a steep hill ahead
Row 169, Column 2: 4
Row 169, Column 3: There are fallen rocks on the road ahead

Row 169, Column 8: Yes
Row 169, Column 14: 4
Row 169, Column 15: There are fallen rocks on the road ahead

Row 169, Column 20: Yes
Row 172, Column 0: Question
Row 172, Column 1: 22
Row 172, Column 2: What does this sign mean?
Row 172, Column 12: Question
Row 172, Column 13: 22
Row 172, Column 14: What does this sign mean?
Row 173, Column 2: 
Row 173, Column 14: 
Row 174, Column 2: 1
Row 174, Column 3: None of the above

Row 174, Column 14: 1
Row 174, Column 15: None of the above

Row 175, Column 2: 2
Row 175, Column 3: The speed limit in the area ahead
Row 175, Column 14: 2
Row 175, Column 15: The speed limit in the area ahead
Row 176, Column 2: 3
Row 176, Column 3: The safest minimum speed limit at the curve
Row 176, Column 14: 3
Row 176, Column 15: The safest minimum speed limit at the curve
Row 177, Column 2: 4
Row 177, Column 3: The safest maximum speed limit at the curve

Row 177, Column 8: Yes
Row 177, Column 14: 4
Row 177, Column 15: The safest maximum speed limit at the curve

Row 177, Column 20: Yes
Row 180, Column 0: Question
Row 180, Column 1: 23
Row 180, Column 2: What does this sign mean?
Row 180, Column 12: Question
Row 180, Column 13: 23
Row 180, Column 14: What does this sign mean?
Row 181, Column 2: 
Row 181, Column 14: 
Row 182, Column 2: 1
Row 182, Column 3: Two-way traffic in single road separating ahead

Row 182, Column 14: 1
Row 182, Column 15: Two-way traffic in single road separating ahead

Row 183, Column 2: 2
Row 183, Column 3: The lane ahead is only one-way
Row 183, Column 14: 2
Row 183, Column 15: The lane ahead is only one-way
Row 184, Column 2: 3
Row 184, Column 3: Drivers must take U-turn ahead
Row 184, Column 14: 3
Row 184, Column 15: Drivers must take U-turn ahead
Row 185, Column 2: 4
Row 185, Column 3: Two-way traffic in different roads merging ahead

Row 185, Column 8: Yes
Row 185, Column 14: 4
Row 185, Column 15: Two-way traffic in different roads merging ahead

Row 185, Column 20: Yes
Row 188, Column 0: Question
Row 188, Column 1: 24
Row 188, Column 2: What does this sign mean?
Row 188, Column 12: Question
Row 188, Column 13: 24
Row 188, Column 14: What does this sign mean?
Row 189, Column 2: 
Row 189, Column 14: 
Row 190, Column 2: 1
Row 190, Column 3: The pavement narrows ahead

Row 190, Column 8: Yes
Row 190, Column 14: 1
Row 190, Column 15: The pavement narrows ahead

Row 190, Column 20: Yes
Row 191, Column 2: 2
Row 191, Column 3: There is hidden intersection ahead
Row 191, Column 14: 2
Row 191, Column 15: There is hidden intersection ahead
Row 192, Column 2: 3
Row 192, Column 3: There is a dead-end ahead
Row 192, Column 14: 3
Row 192, Column 15: There is a dead-end ahead
Row 193, Column 2: 4
Row 193, Column 3: There is a bridge ahead

Row 193, Column 14: 4
Row 193, Column 15: There is a bridge ahead

Row 196, Column 0: Question
Row 196, Column 1: 25
Row 196, Column 2: What does this sign mean?
Row 196, Column 12: Question
Row 196, Column 13: 25
Row 196, Column 14: What does this sign mean?
Row 197, Column 2: 
Row 197, Column 14: 
Row 198, Column 2: 1
Row 198, Column 3: There is a construction zone ahead

Row 198, Column 14: 1
Row 198, Column 15: There is a construction zone ahead

Row 199, Column 2: 2
Row 199, Column 3: There is a dead-end ahead
Row 199, Column 14: 2
Row 199, Column 15: There is a dead-end ahead
Row 200, Column 2: 3
Row 200, Column 3: There is a construction zone ahead

Row 200, Column 14: 3
Row 200, Column 15: There is a construction zone ahead

Row 201, Column 2: 4
Row 201, Column 3: There is a stop sign ahead

Row 201, Column 8: Yes
Row 201, Column 14: 4
Row 201, Column 15: There is a stop sign ahead

Row 201, Column 20: Yes
Row 204, Column 0: Question
Row 204, Column 1: 26
Row 204, Column 2: What does this sign mean?
Row 204, Column 12: Question
Row 204, Column 13: 26
Row 204, Column 14: What does this sign mean?
Row 205, Column 2: 
Row 205, Column 14: 
Row 206, Column 2: 1
Row 206, Column 3: This is a private parking area

Row 206, Column 14: 1
Row 206, Column 15: This is a private parking area

Row 207, Column 2: 2
Row 207, Column 3: Drivers cannot park their vehicles in this area
Row 207, Column 14: 2
Row 207, Column 15: Drivers cannot park their vehicles in this area
Row 208, Column 2: 3
Row 208, Column 3: Drivers can only park their vehicles during other than the time mentioned

Row 208, Column 14: 3
Row 208, Column 15: Drivers can only park their vehicles during other than the time mentioned

Row 209, Column 2: 4
Row 209, Column 3: Drivers can only park their vehicle during the mentioned time

Row 209, Column 8: Yes
Row 209, Column 14: 4
Row 209, Column 15: Drivers can only park their vehicle during the mentioned time

Row 209, Column 20: Yes
Row 212, Column 0: Question
Row 212, Column 1: 27
Row 212, Column 2: What does this sign mean?
Row 212, Column 12: Question
Row 212, Column 13: 27
Row 212, Column 14: What does this sign mean?
Row 213, Column 2: 
Row 213, Column 14: 
Row 214, Column 2: 1
Row 214, Column 3: This sign shows oversize load or non-dimensional load carrying vehicles

Row 214, Column 8: Yes
Row 214, Column 14: 1
Row 214, Column 15: This sign shows oversize load or non-dimensional load carrying vehicles

Row 214, Column 20: Yes
Row 215, Column 2: 2
Row 215, Column 3: This sign shows fast moving trucks or vehicles
Row 215, Column 14: 2
Row 215, Column 15: This sign shows fast moving trucks or vehicles
Row 216, Column 2: 3
Row 216, Column 3: This sign shows slow moving trucks or vehicles

Row 216, Column 14: 3
Row 216, Column 15: This sign shows slow moving trucks or vehicles

Row 217, Column 2: 4
Row 217, Column 3: This sign shows the oversize truck

Row 217, Column 14: 4
Row 217, Column 15: This sign shows the oversize truck

Row 220, Column 0: Question
Row 220, Column 1: 28
Row 220, Column 2: What does this sign mean?
Row 220, Column 12: Question
Row 220, Column 13: 28
Row 220, Column 14: What does this sign mean?
Row 221, Column 2: 
Row 221, Column 14: 
Row 222, Column 2: 1
Row 222, Column 3: There is no U-turn ahead

Row 222, Column 14: 1
Row 222, Column 15: There is no U-turn ahead

Row 223, Column 2: 2
Row 223, Column 3: Drivers must take U-turn ahead
Row 223, Column 14: 2
Row 223, Column 15: Drivers must take U-turn ahead
Row 224, Column 2: 3
Row 224, Column 3: Drivers must take left turn ahead

Row 224, Column 14: 3
Row 224, Column 15: Drivers must take left turn ahead

Row 225, Column 2: 4
Row 225, Column 3: Do not take U-Turn ahead

Row 225, Column 8: Yes
Row 225, Column 14: 4
Row 225, Column 15: Do not take U-Turn ahead

Row 225, Column 20: Yes
Row 228, Column 0: Question
Row 228, Column 1: 29
Row 228, Column 2: What does this sign mean?
Row 228, Column 12: Question
Row 228, Column 13: 29
Row 228, Column 14: What does this sign mean?
Row 229, Column 2: 
Row 229, Column 14: 
Row 230, Column 2: 1
Row 230, Column 3: Warning for park-zone ahead : Drive with caution and lookout for children

Row 230, Column 14: 1
Row 230, Column 15: Warning for park-zone ahead : Drive with caution and lookout for children

Row 231, Column 2: 2
Row 231, Column 3: Warning for school-zone ahead : Drive with caution and lookout for children
Row 231, Column 8: Yes
Row 231, Column 14: 2
Row 231, Column 15: Warning for school-zone ahead : Drive with caution and lookout for children
Row 231, Column 20: Yes
Row 232, Column 2: 3
Row 232, Column 3: Warning for hospital-region ahead : Drive with caution and lookout for patients

Row 232, Column 14: 3
Row 232, Column 15: Warning for hospital-region ahead : Drive with caution and lookout for patients

Row 233, Column 2: 4
Row 233, Column 3: Warning for pedestrian-crossing ahead : Drive with caution and lookout for pedestrians

Row 233, Column 14: 4
Row 233, Column 15: Warning for pedestrian-crossing ahead : Drive with caution and lookout for pedestrians

Row 236, Column 0: Question
Row 236, Column 1: 30
Row 236, Column 2: What does this sign mean?
Row 236, Column 12: Question
Row 236, Column 13: 30
Row 236, Column 14: What does this sign mean?
Row 237, Column 2: 
Row 237, Column 14: 
Row 238, Column 2: 1
Row 238, Column 3: There is a parking area for fire trucks

Row 238, Column 14: 1
Row 238, Column 15: There is a parking area for fire trucks

Row 239, Column 2: 2
Row 239, Column 3: There is a fire station ahead
Row 239, Column 14: 2
Row 239, Column 15: There is a fire station ahead
Row 240, Column 2: 3
Row 240, Column 3: There is a construction zone ahead

Row 240, Column 14: 3
Row 240, Column 15: There is a construction zone ahead

Row 241, Column 2: 4
Row 241, Column 3: There is an upcoming fire truck entrance from the mentioned side of the road

Row 241, Column 8: Yes
Row 241, Column 14: 4
Row 241, Column 15: There is an upcoming fire truck entrance from the mentioned side of the road

Row 241, Column 20: Yes
Row 244, Column 0: Question
Row 244, Column 1: 31
Row 244, Column 2: What does this sign mean?
Row 244, Column 12: Question
Row 244, Column 13: 31
Row 244, Column 14: What does this sign mean?
Row 245, Column 2: 
Row 245, Column 14: 
Row 246, Column 2: 1
Row 246, Column 3: Action or activity within the circle is not permitted.

Row 246, Column 8: Yes
Row 246, Column 14: 1
Row 246, Column 15: Action or activity within the circle is not permitted.

Row 246, Column 20: Yes
Row 247, Column 2: 2
Row 247, Column 3: Action or activity within the circle is permitted.
Row 247, Column 14: 2
Row 247, Column 15: Action or activity within the circle is permitted.
Row 248, Column 2: 3
Row 248, Column 3: Action or activity within the circle is used as alert.

Row 248, Column 14: 3
